product_id,segment,item_description,brand_group,brand,upc,size_qty,size_uom,notes
sku_039,Hot Beverages,TDL HOT CHOCOLATE 500 GR,Tim Hortons,Tim Hortons,006320909069,500,GR,
sku_040,Hot Beverages,TDL HOT CHOCOLATE 1.5 KG,Tim Hortons,Tim Hortons,006320916386,1.5,KG,
sku_041,Hot Beverages,TDL CAPPUCCINO FRENCH VAN 8 EA,Tim Hortons,Tim Hortons,006320915305,8,EA,
sku_042,Hot Beverages,TDL CAPPUCCINO FRENCH VANILLA 454 GR,Tim Hortons,Tim Hortons,006320909370,454,GR,
sku_043,Hot Beverages,TDL CAPPUCCINO FRENCH VANILLA 1 KG,Tim Hortons,Tim Hortons,006320923611,1,KG,
sku_044,Tea,TDL PEPPERMINT TEA 20 CT,Tim Hortons,Tim Hortons,006320912660,20,EA,
sku_045,Syrups,Tim Hortons Iced Coffee Syrup Cappuccino,Tim Hortons,Tim Hortons,006320924831,470,mL,
sku_046,Tea,Tetley Earl Grey Vanilla Tea,Competitor,Tetley,057174124315,20,EA,
sku_047,Tea,Twinings Pure Peppermint Herbal Tea,Competitor,Twinings,070177155872,20,EA,
sku_048,RTD,Starbucks 1.42L Medium Roast Unsweetened,Competitor,Starbucks,048500203293,1.42,L,
sku_049,RTD,"Stok 1.42L, Black, Unsweetened",Competitor,Stok,036632072962,1.42,L,
